grid_id,col,row_mod_8,status
55,6,4,N
55,7,4,N
55,0,5,N
55,1,5,N
55,2,5,N
55,3,5,N
55,4,5,N
55,5,5,N
55,6,5,N
55,7,5,N
55,0,6,N
55,1,6,N
55,2,6,N
55,3,6,N
55,4,6,N
55,5,6,N
55,6,6,N
55,7,6,B
55,0,7,N
55,1,7,N
55,2,7,N
55,3,7,N
55,4,7,N
55,5,7,B
55,6,7,N
55,7,7,B
56,0,0,N
56,1,0,N
56,2,0,N
56,3,0,N
56,4,0,B
56,5,0,B
56,6,0,N
56,7,0,N
56,0,1,N
56,1,1,N
56,2,1,N
56,3,1,N
56,4,1,N
56,5,1,N
56,6,1,N
56,7,1,N
56,0,2,N
56,1,2,N
56,2,2,B
56,3,2,N
56,4,2,B
56,5,2,N
56,6,2,N
56,7,2,N
56,0,3,N
56,1,3,N
56,2,3,N
56,3,3,N
56,4,3,N
56,5,3,N
56,6,3,N
56,7,3,H
56,0,4,N
56,1,4,N
56,2,4,N
56,3,4,N
56,4,4,H
56,5,4,H
56,6,4,N
56,7,4,N
56,0,5,N
56,1,5,N
56,2,5,N
56,3,5,N
56,4,5,N
56,5,5,N
56,6,5,N
56,7,5,H
56,0,6,N
56,1,6,N
56,2,6,N
56,3,6,N
56,4,6,B
56,5,6,N
56,6,6,N
56,7,6,H
56,0,7,N
56,1,7,N
56,2,7,N
56,3,7,N
56,4,7,B
56,5,7,N
56,6,7,N
56,7,7,B
57,0,0,N
57,1,0,N
57,2,0,N
57,3,0,N
57,4,0,N
57,5,0,N
57,6,0,N
57,7,0,N
57,0,1,N
57,1,1,N
57,2,1,N
57,3,1,N
57,4,1,B
57,5,1,N
57,6,1,N
57,7,1,N
57,0,2,N
57,1,2,H
57,2,2,N
57,3,2,N
57,4,2,N
57,5,2,B
57,6,2,N
57,7,2,N
57,0,3,B
57,1,3,N
57,2,3,N
57,3,3,B
57,4,3,N
57,5,3,N
57,6,3,N
57,7,3,N
57,0,4,N
57,1,4,N
57,2,4,N
57,3,4,N
57,4,4,N
57,5,4,N
57,6,4,N
57,7,4,B
57,0,5,B
57,1,5,N
57,2,5,N
57,3,5,N
57,4,5,B
57,5,5,N
57,6,5,N
57,7,5,N
57,0,6,N
57,1,6,N
57,2,6,N
57,3,6,N
57,4,6,N
57,5,6,N
57,6,6,N
57,7,6,N
57,0,7,N
57,1,7,N
57,2,7,H
57,3,7,N
57,4,7,H
57,5,7,N
57,6,7,N
57,7,7,N
58,0,0,N
58,1,0,B
58,2,0,N
58,3,0,N
58,4,0,N
58,5,0,N
58,6,0,N
58,7,0,N
58,0,1,N
58,1,1,N
58,2,1,N
58,3,1,H
58,4,1,N
58,5,1,N
58,6,1,N
58,7,1,N
58,0,2,H
58,1,2,N
58,2,2,B
58,3,2,N
58,4,2,N
58,5,2,N
58,6,2,N
58,7,2,H
58,0,3,H
58,1,3,N
58,2,3,N
58,3,3,N
58,4,3,N
58,5,3,N
58,6,3,N
58,7,3,N
58,0,4,H
58,1,4,N
58,2,4,B
58,3,4,N
58,4,4,N
58,5,4,N
58,6,4,N
58,7,4,N
58,0,5,H
58,1,5,N
58,2,5,B
58,3,5,N
58,4,5,N
58,5,5,B
58,6,5,N
58,7,5,H
58,0,6,N
58,1,6,N
58,2,6,N
58,3,6,N
58,4,6,N
58,5,6,N
58,6,6,N
58,7,6,N
58,0,7,N
58,1,7,N
58,2,7,B
58,3,7,N
58,4,7,N
58,5,7,N
58,6,7,N
58,7,7,B
59,0,0,N
59,1,0,N
59,2,0,H
59,3,0,N
59,4,0,N
59,5,0,N
59,6,0,N
59,7,0,N
59,0,1,N
59,1,1,N
59,2,1,N
59,3,1,N
59,4,1,N
59,5,1,N
59,6,1,N
59,7,1,N
59,0,2,N
59,1,2,N
59,2,2,N
59,3,2,N
59,4,2,N
59,5,2,N
59,6,2,N
59,7,2,B
59,0,3,N
59,1,3,B
59,2,3,N
59,3,3,H
59,4,3,N
59,5,3,N
59,6,3,N
59,7,3,B
59,0,4,N
59,1,4,N
59,2,4,N
59,3,4,N
59,4,4,N
59,5,4,N
59,6,4,B
59,7,4,B
59,0,5,N
59,1,5,N
59,2,5,N
59,3,5,H
59,4,5,N
59,5,5,N
59,6,5,N
59,7,5,N
59,0,6,B
59,1,6,N
59,2,6,N
59,3,6,N
59,4,6,N
59,5,6,N
59,6,6,N
59,7,6,N
59,0,7,N
59,1,7,N
59,2,7,N
59,3,7,N
59,4,7,N
59,5,7,N
59,6,7,B
59,7,7,N
60,0,0,N
60,1,0,H
60,2,0,H
60,3,0,H
60,4,0,H
60,5,0,N
60,6,0,N
60,7,0,N
60,0,1,N
60,1,1,N
60,2,1,H
60,3,1,N
60,4,1,N
60,5,1,N
60,6,1,N
60,7,1,N
60,0,2,N
60,1,2,N
60,2,2,N
60,3,2,N
60,4,2,N
60,5,2,B
60,6,2,N
60,7,2,B
60,0,3,N
60,1,3,H
60,2,3,N
60,3,3,H
60,4,3,H
60,5,3,N
60,6,3,N
60,7,3,N
60,0,4,N
60,1,4,N
60,2,4,N
60,3,4,N
60,4,4,N
60,5,4,N
60,6,4,N
60,7,4,B
60,0,5,B
60,1,5,B
60,2,5,N
60,3,5,N
60,4,5,N
60,5,5,N
60,6,5,N
60,7,5,N
60,0,6,N
60,1,6,N
60,2,6,N
60,3,6,N
60,4,6,N
60,5,6,N
60,6,6,N
60,7,6,N
60,0,7,N
60,1,7,N
60,2,7,N
60,3,7,N
60,4,7,B
60,5,7,N
60,6,7,N
60,7,7,B
61,0,0,B
61,1,0,N
61,2,0,N
61,3,0,N
61,4,0,H
61,5,0,H
61,6,0,N
61,7,0,N
61,0,1,B
61,1,1,N
61,2,1,N
61,3,1,N
61,4,1,N
61,5,1,N
61,6,1,B
61,7,1,N
61,0,2,N
61,1,2,N
61,2,2,N
61,3,2,N
61,4,2,B
61,5,2,N
61,6,2,H
61,7,2,N
61,0,3,H
61,1,3,N
61,2,3,H
61,3,3,N
61,4,3,N
61,5,3,N
61,6,3,H
61,7,3,N
61,0,4,N
61,1,4,N
61,2,4,N
61,3,4,N
61,4,4,N
61,5,4,N
61,6,4,H
61,7,4,N
61,0,5,N
61,1,5,N
61,2,5,B
61,3,5,N
61,4,5,N
61,5,5,N
61,6,5,H
61,7,5,N
61,0,6,N
61,1,6,N
61,2,6,N
61,3,6,B
61,4,6,N
61,5,6,N
61,6,6,H
61,7,6,N
61,0,7,N
61,1,7,N
61,2,7,N
61,3,7,N
61,4,7,N
61,5,7,B
61,6,7,N
61,7,7,N
62,0,0,N
62,1,0,N
62,2,0,N
62,3,0,N
62,4,0,N
62,5,0,N
62,6,0,N
62,7,0,N
62,0,1,N
62,1,1,N
62,2,1,N
62,3,1,N
62,4,1,B
62,5,1,N
62,6,1,H
62,7,1,B
62,0,2,B
62,1,2,B
62,2,2,N
62,3,2,N
62,4,2,B
62,5,2,N
62,6,2,H
62,7,2,N
62,0,3,N
62,1,3,B
62,2,3,N
62,3,3,H
62,4,3,N
62,5,3,N
62,6,3,N
62,7,3,N
62,0,4,N
62,1,4,N
62,2,4,N
62,3,4,H
62,4,4,N
62,5,4,N
62,6,4,H
62,7,4,N
62,0,5,N
62,1,5,N
62,2,5,N
62,3,5,H
62,4,5,N
62,5,5,N
62,6,5,N
62,7,5,N
62,0,6,N
62,1,6,N
62,2,6,N
62,3,6,N
62,4,6,N
62,5,6,N
62,6,6,N
62,7,6,N
62,0,7,N
62,1,7,N
62,2,7,H
62,3,7,H
62,4,7,N
62,5,7,N
62,6,7,B
62,7,7,N
63,0,0,B
63,1,0,N
63,2,0,N
63,3,0,N
63,4,0,N
63,5,0,B
63,6,0,N
63,7,0,N
63,0,1,N
63,1,1,N
63,2,1,B
63,3,1,N
63,4,1,N
63,5,1,N
63,6,1,N
63,7,1,N
63,0,2,N
63,1,2,N
63,2,2,N
63,3,2,N
63,4,2,H
63,5,2,H
63,6,2,H
63,7,2,N
63,0,3,N
63,1,3,N
63,2,3,B
63,3,3,H
63,4,3,N
63,5,3,H
63,6,3,N
63,7,3,N
63,0,4,N
63,1,4,N
63,2,4,N
63,3,4,H
63,4,4,B
63,5,4,N
63,6,4,N
63,7,4,N
63,0,5,N
63,1,5,N
63,2,5,B
63,3,5,N
63,4,5,N
63,5,5,H
63,6,5,N
63,7,5,N
63,0,6,N
63,1,6,N
63,2,6,N
63,3,6,N
63,4,6,N
63,5,6,N
63,6,6,N
63,7,6,N
63,0,7,N
63,1,7,N
63,2,7,N
63,3,7,B
63,4,7,N
63,5,7,H
63,6,7,N
63,7,7,N
64,0,0,N
64,1,0,N
64,2,0,N
64,3,0,N
64,4,0,N
64,5,0,B
64,6,0,N
64,7,0,N
64,0,1,N
64,1,1,N
64,2,1,N
64,3,1,N
64,4,1,N
64,5,1,N
64,6,1,N
64,7,1,N
64,0,2,N
64,1,2,N
64,2,2,N
64,3,2,B
64,4,2,N
64,5,2,B
64,6,2,N
64,7,2,B
64,0,3,H
64,1,3,N
64,2,3,N
64,3,3,N
64,4,3,N
64,5,3,N
64,6,3,N
64,7,3,N
64,0,4,H
64,1,4,N
64,2,4,N
64,3,4,H
64,4,4,N
64,5,4,H
64,6,4,N
64,7,4,N
64,0,5,N
64,1,5,N
64,2,5,B
64,3,5,B
64,4,5,N
64,5,5,N
64,6,5,N
64,7,5,N
64,0,6,H
64,1,6,N
64,2,6,N
64,3,6,N
64,4,6,H
64,5,6,H
64,6,6,H
64,7,6,N
64,0,7,H
64,1,7,N
64,2,7,B
64,3,7,N
64,4,7,N
64,5,7,N
64,6,7,N
64,7,7,N
65,0,0,N
65,1,0,N
65,2,0,B
65,3,0,N
65,4,0,N
65,5,0,N
65,6,0,N
65,7,0,N
65,0,1,N
65,1,1,N
65,2,1,N
65,3,1,N
65,4,1,N
65,5,1,N
65,6,1,H
65,7,1,H
65,0,2,H
65,1,2,N
65,2,2,N
65,3,2,N
65,4,2,N
65,5,2,N
65,6,2,N
65,7,2,N
65,0,3,H
65,1,3,N
65,2,3,N
65,3,3,N
65,4,3,N
65,5,3,H
65,6,3,H
65,7,3,H
65,0,4,N
65,1,4,N
65,2,4,N
65,3,4,N
65,4,4,N
65,5,4,N
65,6,4,N
65,7,4,B
65,0,5,B
65,1,5,N
65,2,5,N
65,3,5,N
65,4,5,B
65,5,5,B
65,6,5,N
65,7,5,N
65,0,6,N
65,1,6,N
65,2,6,B
65,3,6,N
65,4,6,N
65,5,6,N
65,6,6,B
65,7,6,N
65,0,7,N
65,1,7,N
65,2,7,N
65,3,7,N
65,4,7,N
65,5,7,N
65,6,7,N
65,7,7,N
66,0,0,N
66,1,0,B
66,2,0,N
66,3,0,B
66,4,0,N
66,5,0,H
66,6,0,H
66,7,0,N
66,0,1,N
66,1,1,N
66,2,1,N
66,3,1,N
66,4,1,B
66,5,1,N
66,6,1,N
66,7,1,N
66,0,2,N
66,1,2,N
66,2,2,N
66,3,2,N
66,4,2,N
66,5,2,N
66,6,2,N
66,7,2,N
66,0,3,N
66,1,3,N
66,2,3,N
66,3,3,N
66,4,3,N
66,5,3,B
66,6,3,N
66,7,3,N
66,0,4,B
66,1,4,H
66,2,4,N
66,3,4,H
66,4,4,H
66,5,4,H
66,6,4,N
66,7,4,H
66,0,5,N
66,1,5,N
66,2,5,N
66,3,5,N
66,4,5,N
66,5,5,N
66,6,5,B
66,7,5,N
66,0,6,N
66,1,6,N
66,2,6,B
66,3,6,N
66,4,6,N
66,5,6,N
66,6,6,N
66,7,6,N
66,0,7,N
66,1,7,N
66,2,7,N
66,3,7,N
66,4,7,N
66,5,7,N
66,6,7,N
66,7,7,N
67,0,0,N
67,1,0,B
67,2,0,N
67,3,0,N
67,4,0,N
67,5,0,N
67,6,0,N
67,7,0,N
67,0,1,N
67,1,1,N
67,2,1,N
67,3,1,N
67,4,1,N
67,5,1,N
67,6,1,N
67,7,1,N
67,0,2,H
67,1,2,N
67,2,2,N
67,3,2,N
67,4,2,N
67,5,2,B
67,6,2,N
67,7,2,N
67,0,3,H
67,1,3,B
67,2,3,N
67,3,3,N
67,4,3,N
67,5,3,N
67,6,3,N
67,7,3,N
67,0,4,N
67,1,4,H
67,2,4,N
67,3,4,H
67,4,4,H
67,5,4,N
67,6,4,B
67,7,4,N
67,0,5,N
67,1,5,N
67,2,5,B
67,3,5,N
67,4,5,B
67,5,5,N
67,6,5,N
67,7,5,N
67,0,6,N
67,1,6,N
67,2,6,N
67,3,6,N
67,4,6,N
67,5,6,N
67,6,6,N
67,7,6,N
67,0,7,B
67,1,7,N
67,2,7,N
67,3,7,N
67,4,7,N
67,5,7,N
67,6,7,N
67,7,7,N
68,0,0,N
68,1,0,N
68,2,0,H
68,3,0,N
68,4,0,N
68,5,0,N
68,6,0,N
68,7,0,N
68,0,1,B
68,1,1,N
68,2,1,H
68,3,1,N
68,4,1,B
68,5,1,N
68,6,1,N
68,7,1,N
68,0,2,N
68,1,2,N
68,2,2,H
68,3,2,N
68,4,2,N
68,5,2,N
68,6,2,B
68,7,2,N
68,0,3,N
68,1,3,N
68,2,3,N
68,3,3,N
68,4,3,N
68,5,3,N
68,6,3,N
68,7,3,N
68,0,4,N
68,1,4,N
68,2,4,N
68,3,4,H
68,4,4,H
68,5,4,N
68,6,4,H
68,7,4,N
68,0,5,B
68,1,5,N
68,2,5,N
68,3,5,N
68,4,5,B
68,5,5,N
68,6,5,N
68,7,5,N
68,0,6,N
68,1,6,H
68,2,6,H
68,3,6,N
68,4,6,N
68,5,6,N
68,6,6,N
68,7,6,N
68,0,7,B
68,1,7,N
68,2,7,B
68,3,7,N
68,4,7,N
68,5,7,N
68,6,7,N
68,7,7,N
69,0,0,N
69,1,0,N
69,2,0,N
69,3,0,N
69,4,0,N
69,5,0,B
69,6,0,N
69,7,0,N
69,0,1,N
69,1,1,N
69,2,1,N
69,3,1,H
69,4,1,N
69,5,1,N
69,6,1,N
69,7,1,N
69,0,2,N
69,1,2,N
69,2,2,N
69,3,2,N
69,4,2,N
69,5,2,B
69,6,2,N
69,7,2,N
69,0,3,N
69,1,3,N
69,2,3,N
69,3,3,H
69,4,3,N
69,5,3,B
69,6,3,N
69,7,3,N
69,0,4,N
69,1,4,N
69,2,4,N
69,3,4,N
69,4,4,N
69,5,4,N
69,6,4,B
69,7,4,N
69,0,5,N
69,1,5,N
69,2,5,N
69,3,5,N
69,4,5,N
69,5,5,N
69,6,5,N
69,7,5,N
69,0,6,N
69,1,6,N
69,2,6,H
69,3,6,H
69,4,6,N
69,5,6,H
69,6,6,B
69,7,6,N
69,0,7,N
69,1,7,N
69,2,7,N
69,3,7,N
69,4,7,B
69,5,7,N
69,6,7,N
69,7,7,B
70,0,0,N
70,1,0,N
70,2,0,B
70,3,0,N
70,4,0,N
70,5,0,N
70,6,0,N
70,7,0,N
70,0,1,N
70,1,1,N
70,2,1,N
70,3,1,N
70,4,1,N
70,5,1,N
70,6,1,B
70,7,1,B
70,0,2,N
70,1,2,N
70,2,2,N
70,3,2,N
70,4,2,N
70,5,2,N
70,6,2,N
70,7,2,N
70,0,3,N
70,1,3,N
70,2,3,N
70,3,3,N
70,4,3,N
70,5,3,N
70,6,3,B
70,7,3,N
70,0,4,N
70,1,4,N
70,2,4,H
70,3,4,H
70,4,4,N
70,5,4,N
70,6,4,N
70,7,4,N
70,0,5,N
70,1,5,N
70,2,5,B
70,3,5,N
70,4,5,B
70,5,5,H
70,6,5,N
70,7,5,H
70,0,6,N
70,1,6,N
70,2,6,N
70,3,6,N
70,4,6,N
70,5,6,N
70,6,6,N
70,7,6,N
70,0,7,N
70,1,7,B
70,2,7,N
70,3,7,N
70,4,7,N
70,5,7,H
70,6,7,N
70,7,7,N
71,0,0,N
71,1,0,N
71,2,0,N
71,3,0,N
71,4,0,B
71,5,0,N
71,6,0,N
71,7,0,N
71,0,1,N
71,1,1,N
71,2,1,N
71,3,1,N
71,4,1,N
71,5,1,N
71,6,1,N
71,7,1,N
71,0,2,N
71,1,2,N
71,2,2,N
71,3,2,B
71,4,2,N
71,5,2,N
71,6,2,B
71,7,2,H
71,0,3,N
71,1,3,N
71,2,3,N
71,3,3,H
71,4,3,H
71,5,3,N
71,6,3,N
71,7,3,H
71,0,4,N
71,1,4,N
71,2,4,N
71,3,4,N
71,4,4,N
71,5,4,N
71,6,4,B
71,7,4,B
71,0,5,N
71,1,5,N
71,2,5,N
71,3,5,N
71,4,5,N
71,5,5,N
71,6,5,N
71,7,5,N
71,0,6,N
71,1,6,N
71,2,6,N
71,3,6,N
71,4,6,H
71,5,6,N
71,6,6,H
71,7,6,N
71,0,7,N
71,1,7,N
71,2,7,B
71,3,7,N
71,4,7,N
71,5,7,N
71,6,7,N
71,7,7,B
72,0,0,N
72,1,0,N
72,2,0,H
72,3,0,N
72,4,0,N
72,5,0,B
72,6,0,N
72,7,0,N
72,0,1,N
72,1,1,N
72,2,1,H
72,3,1,N
72,4,1,N
72,5,1,N
72,6,1,N
72,7,1,N
72,0,2,N
72,1,2,N
72,2,2,N
72,3,2,B
72,4,2,N
72,5,2,N
72,6,2,N
72,7,2,N
72,0,3,N
72,1,3,N
72,2,3,H
72,3,3,B
72,4,3,N
72,5,3,N
72,6,3,N
72,7,3,N
72,0,4,B
72,1,4,N
72,2,4,N
72,3,4,N
72,4,4,N
72,5,4,N
72,6,4,H
72,7,4,N
72,0,5,N
72,1,5,N
72,2,5,N
72,3,5,N
72,4,5,N
72,5,5,N
72,6,5,H
72,7,5,N
72,0,6,N
72,1,6,N
72,2,6,N
72,3,6,H
72,4,6,N
72,5,6,H
72,6,6,N
72,7,6,N
72,0,7,B
72,1,7,N
72,2,7,B
72,3,7,N
72,4,7,N
72,5,7,B
72,6,7,N
72,7,7,N
73,0,0,N
73,1,0,N
73,2,0,N
73,3,0,N
73,4,0,H
73,5,0,H
73,6,0,H
73,7,0,H
73,0,1,N
73,1,1,N
73,2,1,N
73,3,1,N
73,4,1,N
73,5,1,N
73,6,1,N
73,7,1,N
73,0,2,N
73,1,2,N
73,2,2,N
73,3,2,N
73,4,2,B
73,5,2,N
73,6,2,N
73,7,2,H
73,0,3,N
73,1,3,B
73,2,3,N
73,3,3,N
73,4,3,N
73,5,3,N
73,6,3,N
73,7,3,H
73,0,4,N
73,1,4,N
73,2,4,N
73,3,4,N
73,4,4,N
73,5,4,H
73,6,4,N
73,7,4,N
73,0,5,B
73,1,5,B
73,2,5,N
73,3,5,N
73,4,5,N
73,5,5,H
73,6,5,N
73,7,5,N
73,0,6,N
73,1,6,B
73,2,6,N
73,3,6,B
73,4,6,N
73,5,6,N
73,6,6,N
73,7,6,N
73,0,7,B
73,1,7,N
73,2,7,N
73,3,7,N
73,4,7,N
73,5,7,N
73,6,7,N
73,7,7,N
74,0,0,N
74,1,0,H
74,2,0,H
74,3,0,H
74,4,0,H
74,5,0,H
74,6,0,N
74,7,0,N
74,0,1,N
74,1,1,N
74,2,1,B
74,3,1,N
74,4,1,N
74,5,1,N
74,6,1,B
74,7,1,N
74,0,2,N
74,1,2,N
74,2,2,N
74,3,2,B
74,4,2,N
74,5,2,N
74,6,2,N
74,7,2,N
74,0,3,N
74,1,3,N
74,2,3,H
74,3,3,N
74,4,3,N
74,5,3,N
74,6,3,N
74,7,3,N
74,0,4,N
74,1,4,N
74,2,4,N
74,3,4,N
74,4,4,N
74,5,4,N
74,6,4,N
74,7,4,B
74,0,5,B
74,1,5,N
74,2,5,B
74,3,5,N
74,4,5,N
74,5,5,N
74,6,5,N
74,7,5,N
74,0,6,N
74,1,6,B
74,2,6,N
74,3,6,N
74,4,6,N
74,5,6,N
74,6,6,N
74,7,6,N
74,0,7,N
74,1,7,N
74,2,7,N
74,3,7,N
74,4,7,N
74,5,7,H
74,6,7,N
74,7,7,N
75,0,0,N
75,1,0,N
75,2,0,N
75,3,0,B
75,4,0,B
75,5,0,N
75,6,0,N
75,7,0,N
75,0,1,N
75,1,1,H
75,2,1,B
75,3,1,N
75,4,1,N
75,5,1,N
75,6,1,N
75,7,1,N
75,0,2,N
75,1,2,H
75,2,2,B
75,3,2,N
75,4,2,N
75,5,2,N
75,6,2,N
75,7,2,N
75,0,3,N
75,1,3,N
75,2,3,N
75,3,3,N
75,4,3,N
75,5,3,N
75,6,3,N
75,7,3,N
75,0,4,N
75,1,4,H
75,2,4,N
75,3,4,N
75,4,4,N
75,5,4,N
75,6,4,N
75,7,4,N
75,0,5,B
75,1,5,H
75,2,5,N
75,3,5,B
75,4,5,N
75,5,5,N
75,6,5,N
75,7,5,H
75,0,6,N
75,1,6,N
75,2,6,H
75,3,6,N
75,4,6,N
75,5,6,N
75,6,6,N
75,7,6,H
75,0,7,N
75,1,7,N
75,2,7,N
75,3,7,N
75,4,7,N
75,5,7,B
75,6,7,N
75,7,7,H
76,0,0,N
76,1,0,B
76,2,0,N
76,3,0,N
76,4,0,N
76,5,0,N
76,6,0,N
76,7,0,N
76,0,1,N
76,1,1,N
76,2,1,N
76,3,1,B
76,4,1,N
76,5,1,B
76,6,1,B
76,7,1,N
76,0,2,N
76,1,2,N
76,2,2,N
76,3,2,N
76,4,2,N
76,5,2,B
76,6,2,N
76,7,2,N
76,0,3,N
76,1,3,H
76,2,3,H
76,3,3,N
76,4,3,H
76,5,3,B
76,6,3,N
76,7,3,H
76,0,4,N
76,1,4,N
76,2,4,N
76,3,4,N
76,4,4,N
76,5,4,N
76,6,4,N
76,7,4,N
76,0,5,N
76,1,5,H
76,2,5,B
76,3,5,N
76,4,5,N
76,5,5,N
76,6,5,N
76,7,5,N
76,0,6,N
76,1,6,N
76,2,6,N
76,3,6,N
76,4,6,N
76,5,6,N
76,6,6,N
76,7,6,H
76,0,7,N
76,1,7,N
76,2,7,N
76,3,7,N
76,4,7,N
76,5,7,N
76,6,7,N
76,7,7,N
77,0,0,N
77,1,0,N
77,2,0,N
77,3,0,B
77,4,0,B
77,5,0,N
77,6,0,N
77,7,0,N
77,0,1,N
77,1,1,N
77,2,1,H
77,3,1,N
77,4,1,N
77,5,1,H
77,6,1,N
77,7,1,N
77,0,2,N
77,1,2,B
77,2,2,H
77,3,2,N
77,4,2,N
77,5,2,N
77,6,2,N
77,7,2,N
77,0,3,B
77,1,3,B
77,2,3,H
77,3,3,N
77,4,3,N
77,5,3,H
77,6,3,N
77,7,3,N
77,0,4,N
77,1,4,N
77,2,4,N
77,3,4,N
77,4,4,N
77,5,4,H
77,6,4,N
77,7,4,N
77,0,5,N
77,1,5,N
77,2,5,N
77,3,5,N
77,4,5,H
77,5,5,N
77,6,5,N
77,7,5,N
77,0,6,N
77,1,6,N
77,2,6,N
77,3,6,N
77,4,6,B
77,5,6,N
77,6,6,N
77,7,6,N
77,0,7,N
77,1,7,N
77,2,7,N
77,3,7,N
77,4,7,N
77,5,7,B
77,6,7,N
77,7,7,N
78,0,0,H
78,1,0,N
78,2,0,H
78,3,0,H
78,4,0,N
78,5,0,N
78,6,0,H
78,7,0,B
78,0,1,N
78,1,1,N
78,2,1,N
78,3,1,N
78,4,1,N
78,5,1,N
78,6,1,H
78,7,1,N
78,0,2,N
78,1,2,N
78,2,2,N
78,3,2,N
78,4,2,N
78,5,2,B
78,6,2,H
78,7,2,B
78,0,3,N
78,1,3,N
78,2,3,N
78,3,3,N
78,4,3,B
78,5,3,B
78,6,3,H
78,7,3,N
78,0,4,N
78,1,4,B
78,2,4,N
78,3,4,B
78,4,4,N
78,5,4,N
78,6,4,H
78,7,4,N
78,0,5,N
78,1,5,N
78,2,5,N
78,3,5,N
78,4,5,N
78,5,5,N
78,6,5,N
78,7,5,N
78,0,6,N
78,1,6,N
78,2,6,N
78,3,6,N
78,4,6,N
78,5,6,N
78,6,6,N
78,7,6,N
78,0,7,N
78,1,7,H
78,2,7,H
78,3,7,H
78,4,7,N
78,5,7,N
78,6,7,N
78,7,7,N
79,0,0,N
79,1,0,N
79,2,0,N
79,3,0,N
79,4,0,N
79,5,0,N
79,6,0,N
79,7,0,N
79,0,1,B
79,1,1,N
79,2,1,N
79,3,1,H
79,4,1,N
79,5,1,N
79,6,1,N
79,7,1,N
79,0,2,B
79,1,2,H
79,2,2,N
79,3,2,H
79,4,2,N
79,5,2,N
79,6,2,N
79,7,2,N
79,0,3,N
79,1,3,H
79,2,3,N
79,3,3,N
79,4,3,N
79,5,3,N
79,6,3,N
79,7,3,N
79,0,4,N
79,1,4,H
79,2,4,B
79,3,4,N
79,4,4,N
79,5,4,N
79,6,4,B
79,7,4,B
79,0,5,N
79,1,5,H
79,2,5,B
79,3,5,N
79,4,5,H
79,5,5,H
79,6,5,H
79,7,5,H
79,0,6,N
79,1,6,N
79,2,6,N
79,3,6,N
79,4,6,N
79,5,6,N
79,6,6,N
79,7,6,N
79,0,7,N
79,1,7,N
79,2,7,N
79,3,7,N
79,4,7,N
79,5,7,N
79,6,7,B
79,7,7,N
80,0,0,N
80,1,0,N
80,2,0,N
80,3,0,N
80,4,0,N
80,5,0,N
80,6,0,N
80,7,0,H
80,0,1,B
80,1,1,H
80,2,1,N
80,3,1,N
80,4,1,N
80,5,1,N
80,6,1,N
80,7,1,H
80,0,2,N
80,1,2,H
80,2,2,N
80,3,2,N
80,4,2,N
80,5,2,B
80,6,2,N
80,7,2,H
80,0,3,N
80,1,3,N
80,2,3,N
80,3,3,H
80,4,3,N
80,5,3,H
80,6,3,N
80,7,3,H
80,0,4,N
80,1,4,N
80,2,4,N
80,3,4,N
80,4,4,N
80,5,4,N
80,6,4,N
80,7,4,N
80,0,5,N
80,1,5,N
80,2,5,N
80,3,5,N
80,4,5,N
80,5,5,B
80,6,5,N
80,7,5,B
80,0,6,N
80,1,6,N
80,2,6,B
80,3,6,N
80,4,6,N
80,5,6,N
80,6,6,B
80,7,6,N
80,0,7,N
80,1,7,B
80,2,7,N
80,3,7,N
80,4,7,N
80,5,7,N
80,6,7,N
80,7,7,N
81,0,0,N
81,1,0,N
81,2,0,B
81,3,0,N
81,4,0,N
81,5,0,N
81,6,0,N
81,7,0,N
81,0,1,N
81,1,1,N
81,2,1,N
81,3,1,N
81,4,1,N
81,5,1,N
81,6,1,B
81,7,1,N
81,0,2,N
81,1,2,N
81,2,2,B
81,3,2,N
81,4,2,N
81,5,2,H
81,6,2,N
81,7,2,N
81,0,3,N
81,1,3,B
81,2,3,N
81,3,3,B
81,4,3,N
81,5,3,N
81,6,3,N
81,7,3,N
81,0,4,H
81,1,4,N
81,2,4,H
81,3,4,N
81,4,4,N
81,5,4,H
81,6,4,N
81,7,4,N
81,0,5,B
81,1,5,N
81,2,5,N
81,3,5,N
81,4,5,N
81,5,5,H
81,6,5,N
81,7,5,N
81,0,6,B
81,1,6,N
81,2,6,N
81,3,6,H
81,4,6,H
81,5,6,H
81,6,6,N
81,7,6,H
81,0,7,N
81,1,7,N
81,2,7,N
81,3,7,N
81,4,7,N
81,5,7,N
81,6,7,N
81,7,7,N
82,0,0,N
82,1,0,N
82,2,0,N
82,3,0,N
82,4,0,N
82,5,0,N
82,6,0,B
82,7,0,H
82,0,1,N
82,1,1,N
82,2,1,N
82,3,1,N
82,4,1,N
82,5,1,N
82,6,1,N
82,7,1,N
82,0,2,N
82,1,2,H
82,2,2,N
82,3,2,N
82,4,2,N
82,5,2,N
82,6,2,N
82,7,2,N
82,0,3,B
82,1,3,H
82,2,3,N
82,3,3,N
82,4,3,N
82,5,3,N
82,6,3,N
82,7,3,H
82,0,4,N
82,1,4,N
82,2,4,N
82,3,4,N
82,4,4,N
82,5,4,N
82,6,4,N
82,7,4,N
82,0,5,N
82,1,5,H
82,2,5,N
82,3,5,H
82,4,5,H
82,5,5,H
82,6,5,B
82,7,5,N
82,0,6,N
82,1,6,N
82,2,6,N
82,3,6,N
82,4,6,B
82,5,6,N
82,6,6,N
82,7,6,N
82,0,7,N
82,1,7,B
